s,a
77.8,121.62
27.96,69.6
52.92,95.27
50.61,100.54
81.5,122.9
37.04,79.85
40.31,74.58
44.25,79.22
10.57,40.48
61.47,97.31
76.09,132.85
77.72,114.8
75.9,134.1
68.91,125.4
39.34,64.16
89.29,137.58
4.12,20.66
75.14,124.62
14.7,55.99
66.92,103.69
93.89,146.83
80.78,133.1
51.98,83.76
45.63,91.19
56.25,106.96
72.27,117.25
88.32,143.02
79.99,138.66
17.61,27.37
61.53,103.11
88.67,139.22
8.05,25.5
59.61,107.69
8,48.5
30.58,61.71
86.76,138.59
80.38,145.01
65.92,120.62
57.48,93.89
72.43,109.43
84.72,128.45
23.99,54.22
51.99,69.88
69.76,131.52
18.78,50.65
76.92,133.27
20.11,50.78
17.9,60
97.9,151.89
62.53,93.53
93.81,148.57
7.81,27.5
28.43,54.07
42.17,59.85
36.25,67.25
1.87,25.11
44.57,85.62
45.18,87.97
14.69,44.65
16.12,46.83
61.81,114.06
38.62,78.9
18.93,57.64
41.74,69.45
89.52,129.88
79.16,112.1
82.76,132.21
13.5,44.82
10.65,49.67
68.52,94.26
28.85,75.44
78.66,128.63
10.27,45.3
20.21,39.81
85.99,130.98
50.71,71.42
33.52,83.11
42.02,91.22
81.95,133.52
42,88.45
93.28,144.04
91.76,147.87
54.37,118.42
59.81,78.12
42.51,78.12
14.71,44.62
36.02,56.67
94.96,148.53
99.98,135.67
11.55,36.05
24.24,63.03
54.99,91.22
33,91.65
75.16,144.36
88.76,142.54
49.98,87.35
35.86,61.05
81.9,141.91
31.71,62.45
25.83,61.03
8.49,35.7
75.69,128.3
83.62,144.97
26.6,50.01
13.92,32.44
65.81,120.45
92.74,150.96
60.15,102.68
91.01,146.24
34.35,60.83
44.01,81.18
65.31,106.48
68.15,123.97
75.57,110.51
65.55,105.87
14.43,37.14
25.65,50.14
89.48,144.31
59.31,122.26
25.78,79.82
72.31,122.34
79.97,130.61
23.82,70.49
36.2,80.54
18.64,43.3
16.24,56.67
6.64,27.39
97.93,155.98
20.37,57.08
33.93,76.36
49.37,94.44
64.48,110.94
48.03,91.54
21.97,61.2
22.02,61.66
50.13,95.39
48.92,105.19
14.38,44.04
77.64,102.92
39.12,100.47
8.97,29.69
66.94,114.75
50.67,85.25
38.79,82.09
48.57,74.49
69.69,114.27
81.95,129.6
85.01,123.31
64.49,117.95
42.62,87.45
3.84,30.82
17.33,55.56
66.24,94.77
0.52,31.45
59.14,116.42
79.37,117.62
34.91,73.84
29.41,63.56
80.09,138.81
53.34,90.21
40.53,91.91
23.01,58.53
32.58,75.48
15.9,47.98
5.58,24.14
59.06,115.93
67.43,124.42
58.44,95.71
79.45,122.61
66.57,99.14
21.15,53.24
46.71,94.3
24.85,33.03
38.22,76.27
21.46,57.73
19.01,54.31
37.58,84.83
90.52,144.01
0.07,23.5
99.32,155.94
82.62,127.06
0.87,29.38
11.37,49.33
58.23,90.59
3.74,37.56
9.07,30.06
51.29,94.47
52.39,89.5
98.37,159.16
33.17,75.79
58.55,110.48
29.41,75.36
2.85,17.86
16.82,48.18
7.5,37.87
71.2,128.33
77.6,131.3
41.49,75.43
54.15,96.6
95.67,160.35
40.88,72.4
25.86,50.43
44.74,96.51
70.5,121.79
4.2,15.74
0.56,20.95
59.24,99.63
94.9,162.08
22.88,41.76
44.34,73.7
32.9,64.78
92.09,144.54
64.5,123.1
90.9,141.98
63.43,102.73
56.02,88.85
69.47,129.39
11.3,44.1
0.89,0.93
39.55,74.94
17.58,44.82
35.79,63.03
40.69,96.2
84.17,140.4
13.23,45.08
51.02,107.55
60.56,99.9
52.85,95.61
72.32,109.05
42.01,81.78
52.49,73.29
86.05,158.54
59.85,99.52
45.49,68.2
25.32,56.6
78.55,104.86
56.57,98.69
99.12,130.06
1.07,-0.32
53.02,87.68
66.98,116.46
63,108.7
88.99,134.64
53.37,91.65
10.13,39.45
97.07,149.59
85.5,142.27
30.08,73.05
4.47,38.92
46.64,90.55
84.84,132.88
8.56,40.82
33.86,56.51
43.73,82.73
55.67,96.45
9.49,31.08
69.54,123.51
44.59,78.62
40.18,88.61
12.64,50
52.38,90.39
41.19,105.1
96.11,166.41
27.74,44.96
36.79,71.66
4.23,21.37
27.72,50.67
9.51,36.65
31.31,58.4
88.1,128.07
28.88,59.31
66.09,104.18
89.33,142.92
44.11,61.8
1.31,29.48
90.24,154.17
47.38,95.76
28.07,55.21
52.29,101.06
63.14,101.4
78.9,128.11
20.26,34.85
43.31,89.48
56.94,100.09
48.32,77.52
88.96,146.43
85.86,118.63
2.05,19.48
88.81,139.76
33.38,61.97
86.46,153.33
70.21,125.51
60.33,114.61
40.1,86.16
54.92,99.03
17.74,48.48
29.13,81.66
38.5,91.91
49.94,86.08
36.79,67.19
70.63,110.77
50.8,84.89
74.9,133.55
28.34,62.1
3.02,11.89
12.22,49.36
98.31,158.21
98.26,146.79
50.44,79.91
76.85,114.15
54.1,92.78
44.38,77.54
68.34,124.52
73.39,127.73
93.62,143.96
86.29,144.49
14.61,56.6
80.83,115.46
68.38,116.28
88.28,137.04
77.87,126.99
83.49,145.46
22.35,62.51
52.13,78.6
1.38,26.93
44.54,90.02
51.37,82.02
72.02,127.76
22.76,46.46
98.22,147.11
22.21,62.33
99.29,158.31
48.19,89.27
92.79,127.22
64.96,93.81
3.57,16.73
81.04,132.42
74.21,111.82
9.79,37.31
4.09,8.48
8.96,20.36
30.7,55.48
9.79,34.22
89.76,138.25
72.79,122.88
43.2,87.57
37.17,75.97
14.43,36.14
15.57,40.86
2.2,23.61
2.33,33.59
31.66,83.74
49.87,74.09
42.59,72.01
7.32,21.53
90.68,141.21
18.81,48.04
19.26,63.05
33.76,56.8
79.96,129.5
78.76,135.96
93.37,124.64
12.73,45.71
19.49,65.1
35.44,71.79
87.92,145.25
33.32,75.63
9.6,28.09
56.36,104.74
35.2,61.94
34.42,77.26
76.27,118.7
79.67,116.01
81.99,124.31
13.83,51.17
27.94,65.67
80.05,127.99
11.82,46.14
12.26,39.31
13.69,38.26
24.48,56.22
6.74,41.08
39.05,69.81
3.53,40.31
61.53,96.54
43.41,77.91
96.68,157.36
63.05,100.78
43.16,74.41
86.16,125.34
93.62,147.26
65.39,117.76
72.53,108.02
6.72,37.9
95.62,148.91
52.28,108.74
73.36,125.22
11.78,40.55
9.98,32.67
79.02,133.92
9.5,38.5
15.23,41.28
24.58,62.8
64.41,109.13
